latitude,longitude,datetime,temp,precip,precipprob,precipcover,preciptype,windspeed,winddir,sunrise,sunset
7.157,81.224,2019-12-31,23.7,1.3,100,33.33,rain,8.6,353.9,2019-12-31T06:16:30,2019-12-31T17:59:14
7.157,81.224,2020-01-01,24.5,0.012,100,4.17,rain,9.7,112.6,2020-01-01T06:16:56,2020-01-01T17:59:45
7.157,81.224,2020-01-02,24.3,6.727,100,12.5,rain,9.1,95.8,2020-01-02T06:17:21,2020-01-02T18:00:16
7.157,81.224,2020-01-03,24.6,0.146,100,8.33,rain,10.3,114.2,2020-01-03T06:17:46,2020-01-03T18:00:47
7.157,81.224,2020-01-04,24.6,0.006,100,4.17,rain,8.3,61.1,2020-01-04T06:18:10,2020-01-04T18:01:18
7.157,81.224,2020-01-05,24.9,1.2,100,37.5,rain,9.7,28.7,2020-01-05T06:18:34,2020-01-05T18:01:49
7.157,81.224,2020-01-06,23.7,6.098,100,20.83,rain,10.1,7.4,2020-01-06T06:18:57,2020-01-06T18:02:20
7.157,81.224,2020-01-07,23.8,1.614,100,25,rain,16.2,7,2020-01-07T06:19:19,2020-01-07T18:02:50
7.157,81.224,2020-01-08,23.6,7.673,100,16.67,rain,12.6,354.1,2020-01-08T06:19:41,2020-01-08T18:03:20
7.157,81.224,2020-01-09,22.8,0,0,0,,9,346.4,2020-01-09T06:20:02,2020-01-09T18:03:50
7.157,81.224,2020-01-10,22.5,0,0,0,,9.7,359.3,2020-01-10T06:20:22,2020-01-10T18:04:20
7.157,81.224,2020-01-11,23.1,0.112,100,8.33,rain,10.9,343.9,2020-01-11T06:20:41,2020-01-11T18:04:49
7.157,81.224,2020-01-12,23.3,8.226,100,12.5,rain,19.7,356.8,2020-01-12T06:21:00,2020-01-12T18:05:18
7.157,81.224,2020-01-13,22.3,0.133,100,4.17,rain,13.3,336.6,2020-01-13T06:21:18,2020-01-13T18:05:47
7.157,81.224,2020-01-14,21.6,0,0,0,,11.5,332.8,2020-01-14T06:21:35,2020-01-14T18:06:15
7.157,81.224,2020-01-15,21.8,0,0,0,,10.1,330.1,2020-01-15T06:21:51,2020-01-15T18:06:43
7.157,81.224,2020-01-16,22.6,1.3,100,33.33,rain,6.8,336.9,2020-01-16T06:22:06,2020-01-16T18:07:11
7.157,81.224,2020-01-17,23.3,4.625,100,25,rain,7.9,101,2020-01-17T06:22:20,2020-01-17T18:07:37
7.157,81.224,2020-01-18,24.1,2.034,100,12.5,rain,10.1,62.9,2020-01-18T06:22:34,2020-01-18T18:08:04
7.157,81.224,2020-01-19,23.9,0.323,100,16.67,rain,9.7,49.6,2020-01-19T06:22:46,2020-01-19T18:08:30
7.157,81.224,2020-01-20,24.1,7.934,100,25,rain,14.7,24.8,2020-01-20T06:22:58,2020-01-20T18:08:55
7.157,81.224,2020-01-21,24.1,0.686,100,20.83,rain,15.6,31.2,2020-01-21T06:23:08,2020-01-21T18:09:20
7.157,81.224,2020-01-22,23.3,18.339,100,29.17,rain,9.8,20.2,2020-01-22T06:23:18,2020-01-22T18:09:44
7.157,81.224,2020-01-23,24,10.717,100,29.17,rain,16.7,34.6,2020-01-23T06:23:27,2020-01-23T18:10:08
7.157,81.224,2020-01-24,24.4,2.1,100,41.67,rain,23.5,35.9,2020-01-24T06:23:35,2020-01-24T18:10:31
7.157,81.224,2020-01-25,23.4,2.9,100,62.5,rain,12.2,0.6,2020-01-25T06:23:42,2020-01-25T18:10:54
7.157,81.224,2020-01-26,23.3,0.3,100,12.5,rain,10.1,6.3,2020-01-26T06:23:47,2020-01-26T18:11:16
7.157,81.224,2020-01-27,22.6,0,0,0,,8.6,12.8,2020-01-27T06:23:52,2020-01-27T18:11:37
7.157,81.224,2020-01-28,22.8,0,0,0,,7.7,53.6,2020-01-28T06:23:56,2020-01-28T18:11:58
7.157,81.224,2020-01-29,22.8,0,0,0,,13.6,47,2020-01-29T06:23:59,2020-01-29T18:12:18
7.157,81.224,2020-01-30,23.2,0,0,0,,14,37.4,2020-01-30T06:24:01,2020-01-30T18:12:37
7.157,81.224,2020-01-31,23.2,0,0,0,,12.2,44.2,2020-01-31T06:24:02,2020-01-31T18:12:56
7.157,81.224,2020-02-01,23.1,0.1,100,4.17,rain,13.8,28.2,2020-02-01T06:24:02,2020-02-01T18:13:14
7.157,81.224,2020-02-02,22.8,1.1,100,25,rain,9.6,23.8,2020-02-02T06:24:02,2020-02-02T18:13:31
7.157,81.224,2020-02-03,22.9,1.8,100,37.5,rain,9.5,355.4,2020-02-03T06:24:00,2020-02-03T18:13:47
7.157,81.224,2020-02-04,23.1,1,100,29.17,rain,9,3.6,2020-02-04T06:23:57,2020-02-04T18:14:03
7.157,81.224,2020-02-05,23.9,1.5,100,37.5,rain,11.2,358.4,2020-02-05T06:23:53,2020-02-05T18:14:18
7.157,81.224,2020-02-06,23.7,0.3,100,12.5,rain,9.7,0.7,2020-02-06T06:23:49,2020-02-06T18:14:33
7.157,81.224,2020-02-07,23.1,0.3,100,12.5,rain,10,22,2020-02-07T06:23:43,2020-02-07T18:14:47
7.157,81.224,2020-02-08,23.3,0,0,0,,8.6,3.7,2020-02-08T06:23:36,2020-02-08T18:15:00
7.157,81.224,2020-02-09,23,0,0,0,,10.4,6.7,2020-02-09T06:23:29,2020-02-09T18:15:12
7.157,81.224,2020-02-10,22.5,1,100,20.83,rain,13,11.4,2020-02-10T06:23:21,2020-02-10T18:15:24
7.157,81.224,2020-02-11,23.6,3.4,100,62.5,rain,13.5,30.9,2020-02-11T06:23:11,2020-02-11T18:15:35
7.157,81.224,2020-02-12,23.5,12.19,100,33.33,rain,18.6,36.3,2020-02-12T06:23:01,2020-02-12T18:15:45
7.157,81.224,2020-02-13,23.7,2.665,100,20.83,rain,13.3,10.1,2020-02-13T06:22:50,2020-02-13T18:15:55
7.157,81.224,2020-02-14,24.1,0.25,100,8.33,rain,7.2,9.5,2020-02-14T06:22:38,2020-02-14T18:16:04
7.157,81.224,2020-02-15,24.6,0,0,0,,8.6,19.6,2020-02-15T06:22:26,2020-02-15T18:16:12
7.157,81.224,2020-02-16,24.3,0.3,100,12.5,rain,8.9,38.1,2020-02-16T06:22:12,2020-02-16T18:16:20
7.157,81.224,2020-02-17,23.7,1.3,100,41.67,rain,13.3,12.3,2020-02-17T06:21:58,2020-02-17T18:16:27
7.157,81.224,2020-02-18,22.4,0,0,0,,9,15.4,2020-02-18T06:21:43,2020-02-18T18:16:33
7.157,81.224,2020-02-19,22.5,0,0,0,,11.2,17.5,2020-02-19T06:21:27,2020-02-19T18:16:39
7.157,81.224,2020-02-20,23.7,12.677,100,8.33,rain,11.9,24.4,2020-02-20T06:21:10,2020-02-20T18:16:44
7.157,81.224,2020-02-21,24,8.767,100,33.33,rain,14.6,51.9,2020-02-21T06:20:53,2020-02-21T18:16:49
7.157,81.224,2020-02-22,23.6,19.45,100,29.17,rain,18.8,51.1,2020-02-22T06:20:35,2020-02-22T18:16:53
7.157,81.224,2020-02-23,23.7,2.068,100,16.67,rain,16.1,47,2020-02-23T06:20:16,2020-02-23T18:16:56
7.157,81.224,2020-02-24,23.8,0.014,100,4.17,rain,13.7,27,2020-02-24T06:19:57,2020-02-24T18:16:59
7.157,81.224,2020-02-25,24.3,1.4,100,25,rain,9.9,35.7,2020-02-25T06:19:36,2020-02-25T18:17:02
7.157,81.224,2020-02-26,24.3,1.7,100,25,rain,10.1,37.2,2020-02-26T06:19:16,2020-02-26T18:17:03
7.157,81.224,2020-02-27,23.8,1.2,100,25,rain,11.5,4.3,2020-02-27T06:18:54,2020-02-27T18:17:05
7.157,81.224,2020-02-28,23.9,0.5,100,16.67,rain,11.2,25.3,2020-02-28T06:18:32,2020-02-28T18:17:05
7.157,81.224,2020-02-29,23.6,0.5,100,20.83,rain,9.4,13.1,2020-02-29T06:18:10,2020-02-29T18:17:06
7.157,81.224,2020-03-01,24.1,0.4,100,16.67,rain,7.9,22.7,2020-03-01T06:17:46,2020-03-01T18:17:05
7.157,81.224,2020-03-02,24.3,0,0,0,,9,0.1,2020-03-02T06:17:23,2020-03-02T18:17:05
7.157,81.224,2020-03-03,24.5,0,0,0,,8.2,353,2020-03-03T06:16:58,2020-03-03T18:17:04
7.157,81.224,2020-03-04,24.6,0,0,0,,9.6,48.2,2020-03-04T06:16:34,2020-03-04T18:17:02
7.157,81.224,2020-03-05,24.4,0.1,100,4.17,rain,6.8,101.2,2020-03-05T06:16:09,2020-03-05T18:17:00
7.157,81.224,2020-03-06,25.1,0.3,100,12.5,rain,7.5,112.1,2020-03-06T06:15:43,2020-03-06T18:16:58
7.157,81.224,2020-03-07,25,14.065,100,16.67,rain,7.2,98.2,2020-03-07T06:15:17,2020-03-07T18:16:55
7.157,81.224,2020-03-08,24.8,0,0,0,,8.8,73.8,2020-03-08T06:14:50,2020-03-08T18:16:52
7.157,81.224,2020-03-09,25.5,0,0,0,,8.6,42.8,2020-03-09T06:14:23,2020-03-09T18:16:49
7.157,81.224,2020-03-10,25.3,0,0,0,,9,42,2020-03-10T06:13:56,2020-03-10T18:16:45
7.157,81.224,2020-03-11,25.5,0.3,100,12.5,rain,7.6,73.6,2020-03-11T06:13:29,2020-03-11T18:16:41
7.157,81.224,2020-03-12,25.5,0.2,100,8.33,rain,6.1,62.3,2020-03-12T06:13:01,2020-03-12T18:16:37
7.157,81.224,2020-03-13,25.4,0,0,0,,10.8,51.9,2020-03-13T06:12:33,2020-03-13T18:16:32
7.157,81.224,2020-03-14,25,0,0,0,,9.7,15.7,2020-03-14T06:12:04,2020-03-14T18:16:27
7.157,81.224,2020-03-15,25.3,0,0,0,,10.1,38.8,2020-03-15T06:11:35,2020-03-15T18:16:22
7.157,81.224,2020-03-16,25.2,3.1,100,45.83,rain,11.2,27.3,2020-03-16T06:11:06,2020-03-16T18:16:17
7.157,81.224,2020-03-17,24.5,6.813,100,16.67,rain,10.4,104.7,2020-03-17T06:10:37,2020-03-17T18:16:12
7.157,81.224,2020-03-18,25.2,0.171,100,8.33,rain,13.1,86.4,2020-03-18T06:10:08,2020-03-18T18:16:06
7.157,81.224,2020-03-19,26.3,0.332,100,4.17,rain,10.4,79.5,2020-03-19T06:09:38,2020-03-19T18:16:01
7.157,81.224,2020-03-20,26.2,0.3,100,12.5,rain,12.7,65.2,2020-03-20T06:09:09,2020-03-20T18:15:55
7.157,81.224,2020-03-21,25.1,0,0,0,,7.6,106.6,2020-03-21T06:08:39,2020-03-21T18:15:49
7.157,81.224,2020-03-22,25.1,0,0,0,,7.2,77.6,2020-03-22T06:08:09,2020-03-22T18:15:43
7.157,81.224,2020-03-23,25.6,0,0,0,,9.4,88.5,2020-03-23T06:07:39,2020-03-23T18:15:37
7.157,81.224,2020-03-24,25.5,0.1,100,4.17,rain,10.5,59.9,2020-03-24T06:07:09,2020-03-24T18:15:31
7.157,81.224,2020-03-25,25.8,0.752,100,4.17,rain,9.4,62.8,2020-03-25T06:06:39,2020-03-25T18:15:24
7.157,81.224,2020-03-26,25.4,0,0,0,,16.8,64.5,2020-03-26T06:06:09,2020-03-26T18:15:18
7.157,81.224,2020-03-27,25.4,0.3,100,8.33,rain,10.4,55.8,2020-03-27T06:05:39,2020-03-27T18:15:12
7.157,81.224,2020-03-28,25.7,0,0,0,,8.6,39.9,2020-03-28T06:05:09,2020-03-28T18:15:06
7.157,81.224,2020-03-29,26.9,0.882,100,4.17,rain,8.3,63.1,2020-03-29T06:04:39,2020-03-29T18:14:59
7.157,81.224,2020-03-30,26.6,0,0,0,,9,49.1,2020-03-30T06:04:10,2020-03-30T18:14:53
7.157,81.224,2020-03-31,25.9,0,0,0,,10.4,26.9,2020-03-31T06:03:40,2020-03-31T18:14:47
7.157,81.224,2020-04-01,25.6,0.1,100,4.17,rain,10.5,37.8,2020-04-01T06:03:10,2020-04-01T18:14:41
7.157,81.224,2020-04-02,25.2,0,0,0,,9.7,74.1,2020-04-02T06:02:41,2020-04-02T18:14:35
7.157,81.224,2020-04-03,26,0,0,0,,10.4,99.7,2020-04-03T06:02:12,2020-04-03T18:14:30
7.157,81.224,2020-04-04,24.9,5.409,100,20.83,rain,7.9,141.9,2020-04-04T06:01:42,2020-04-04T18:14:24
7.157,81.224,2020-04-05,26.3,1.336,100,12.5,rain,8.6,125.6,2020-04-05T06:01:14,2020-04-05T18:14:19
7.157,81.224,2020-04-06,26.6,0.1,100,4.17,rain,9.3,67.8,2020-04-06T06:00:45,2020-04-06T18:14:13
7.157,81.224,2020-04-07,27.2,0,0,0,,8.8,80.3,2020-04-07T06:00:16,2020-04-07T18:14:08
7.157,81.224,2020-04-08,26.9,0.4,100,8.33,rain,7.6,54.5,2020-04-08T05:59:48,2020-04-08T18:14:03
7.157,81.224,2020-04-09,26.5,0.1,100,4.17,rain,8.7,47.2,2020-04-09T05:59:20,2020-04-09T18:13:59
7.157,81.224,2020-04-10,25.5,4.245,100,4.17,rain,10.2,99.4,2020-04-10T05:58:53,2020-04-10T18:13:54
7.157,81.224,2020-04-11,25.9,20.013,100,4.17,rain,9.4,89.4,2020-04-11T05:58:25,2020-04-11T18:13:50
7.157,81.224,2020-04-12,25.8,1.364,100,16.67,rain,12.2,59.7,2020-04-12T05:57:59,2020-04-12T18:13:46
7.157,81.224,2020-04-13,25.8,4.624,100,12.5,rain,11.2,94.8,2020-04-13T05:57:32,2020-04-13T18:13:42
7.157,81.224,2020-04-14,25.5,4.169,100,12.5,rain,8.4,111,2020-04-14T05:57:06,2020-04-14T18:13:39
7.157,81.224,2020-04-15,24.9,3.234,100,16.67,rain,8.7,84.1,2020-04-15T05:56:40,2020-04-15T18:13:35
7.157,81.224,2020-04-16,25.7,0.569,100,8.33,rain,8.6,130.5,2020-04-16T05:56:15,2020-04-16T18:13:33
7.157,81.224,2020-04-17,25.7,4.461,100,20.83,rain,8.6,130.1,2020-04-17T05:55:50,2020-04-17T18:13:30
7.157,81.224,2020-04-18,25.9,3.516,100,4.17,rain,9,131.5,2020-04-18T05:55:25,2020-04-18T18:13:28
7.157,81.224,2020-04-19,25.4,4.138,100,12.5,rain,10.4,117.4,2020-04-19T05:55:01,2020-04-19T18:13:26
7.157,81.224,2020-04-20,26.1,1.744,100,12.5,rain,11.1,89.2,2020-04-20T05:54:38,2020-04-20T18:13:24
7.157,81.224,2020-04-21,26.2,1.733,100,16.67,rain,10.4,112.3,2020-04-21T05:54:14,2020-04-21T18:13:23
7.157,81.224,2020-04-22,25.4,2.999,100,12.5,rain,9.4,125.6,2020-04-22T05:53:52,2020-04-22T18:13:22
7.157,81.224,2020-04-23,25.9,11.567,100,8.33,rain,8.3,36.9,2020-04-23T05:53:30,2020-04-23T18:13:22
7.157,81.224,2020-04-24,26,0.4,100,8.33,rain,5.9,106.7,2020-04-24T05:53:08,2020-04-24T18:13:22
7.157,81.224,2020-04-25,27.1,0.332,100,4.17,rain,7.6,41.7,2020-04-25T05:52:47,2020-04-25T18:13:22
7.157,81.224,2020-04-26,27.2,0.328,100,4.17,rain,7,114.5,2020-04-26T05:52:27,2020-04-26T18:13:23
7.157,81.224,2020-04-27,27.2,6.381,100,8.33,rain,7.6,9.3,2020-04-27T05:52:07,2020-04-27T18:13:24
7.157,81.224,2020-04-28,26.9,0.174,100,8.33,rain,6.5,92,2020-04-28T05:51:48,2020-04-28T18:13:26
7.157,81.224,2020-04-29,27.5,1.5,100,12.5,rain,9.1,349.2,2020-04-29T05:51:30,2020-04-29T18:13:28
7.157,81.224,2020-04-30,26.7,3.822,100,16.67,rain,9.7,81.9,2020-04-30T05:51:12,2020-04-30T18:13:30
7.157,81.224,2020-05-01,26.6,3.221,100,12.5,rain,7.7,30.6,2020-05-01T05:50:54,2020-05-01T18:13:33
7.157,81.224,2020-05-02,27.8,0,0,0,,9,60.8,2020-05-02T05:50:38,2020-05-02T18:13:36
7.157,81.224,2020-05-03,27.7,0.561,100,4.17,rain,8.9,59.5,2020-05-03T05:50:22,2020-05-03T18:13:40
7.157,81.224,2020-05-04,27,3.527,100,16.67,rain,10.3,31.2,2020-05-04T05:50:06,2020-05-04T18:13:44
7.157,81.224,2020-05-05,26.1,10.424,100,12.5,rain,8.6,6.7,2020-05-05T05:49:52,2020-05-05T18:13:49
7.157,81.224,2020-05-06,26.2,4.785,100,12.5,rain,9.4,159.5,2020-05-06T05:49:38,2020-05-06T18:13:54
7.157,81.224,2020-05-07,25.8,20.387,100,16.67,rain,5.9,358.8,2020-05-07T05:49:24,2020-05-07T18:13:59
7.157,81.224,2020-05-08,26,19.597,100,20.83,rain,9.7,335.9,2020-05-08T05:49:12,2020-05-08T18:14:05
7.157,81.224,2020-05-09,25.9,42.63,100,20.83,rain,7.2,10.5,2020-05-09T05:49:00,2020-05-09T18:14:12
7.157,81.224,2020-05-10,25.7,26.358,100,25,rain,7.4,8.5,2020-05-10T05:48:48,2020-05-10T18:14:18
7.157,81.224,2020-05-11,25.6,2.831,100,16.67,rain,6.5,5.7,2020-05-11T05:48:38,2020-05-11T18:14:25
7.157,81.224,2020-05-12,25.5,21.76,100,16.67,rain,8,100.7,2020-05-12T05:48:28,2020-05-12T18:14:33
7.157,81.224,2020-05-13,25.7,9.18,100,12.5,rain,6.1,337.4,2020-05-13T05:48:19,2020-05-13T18:14:41
7.157,81.224,2020-05-14,26.7,2.498,100,16.67,rain,7.2,346.5,2020-05-14T05:48:11,2020-05-14T18:14:50
7.157,81.224,2020-05-15,26.5,25.733,100,25,rain,10.8,328.3,2020-05-15T05:48:03,2020-05-15T18:14:59
7.157,81.224,2020-05-16,26.9,12.153,100,12.5,rain,13.3,298.3,2020-05-16T05:47:56,2020-05-16T18:15:08
7.157,81.224,2020-05-17,27.4,1.659,100,8.33,rain,19.8,274.2,2020-05-17T05:47:50,2020-05-17T18:15:17
7.157,81.224,2020-05-18,27.1,9.751,100,25,rain,17.3,278.4,2020-05-18T05:47:44,2020-05-18T18:15:27
7.157,81.224,2020-05-19,26.9,4.813,100,16.67,rain,18,261.1,2020-05-19T05:47:40,2020-05-19T18:15:38
7.157,81.224,2020-05-20,27.8,0.588,100,4.17,rain,11.9,278.3,2020-05-20T05:47:36,2020-05-20T18:15:49
7.157,81.224,2020-05-21,27.6,1.823,100,16.67,rain,14,259.9,2020-05-21T05:47:32,2020-05-21T18:16:00
7.157,81.224,2020-05-22,27.5,0.834,100,20.83,rain,9.6,236.4,2020-05-22T05:47:30,2020-05-22T18:16:11
7.157,81.224,2020-05-23,28,2.708,100,12.5,rain,14.7,289.9,2020-05-23T05:47:28,2020-05-23T18:16:23
7.157,81.224,2020-05-24,28.1,0.1,100,4.17,rain,9.1,353.2,2020-05-24T05:47:27,2020-05-24T18:16:35
7.157,81.224,2020-05-25,27.8,0,0,0,,7.1,348,2020-05-25T05:47:26,2020-05-25T18:16:48
7.157,81.224,2020-05-26,27.8,1.832,100,8.33,rain,7.7,338.7,2020-05-26T05:47:26,2020-05-26T18:17:00
7.157,81.224,2020-05-27,27.9,3.486,100,16.67,rain,5.3,283.1,2020-05-27T05:47:27,2020-05-27T18:17:13
7.157,81.224,2020-05-28,28.2,7.304,100,8.33,rain,10.3,220.2,2020-05-28T05:47:29,2020-05-28T18:17:27
7.157,81.224,2020-05-29,27.7,5.931,100,8.33,rain,7.2,107.1,2020-05-29T05:47:31,2020-05-29T18:17:40
7.157,81.224,2020-05-30,27.7,1.8,100,16.67,rain,8.5,349.5,2020-05-30T05:47:34,2020-05-30T18:17:54
7.157,81.224,2020-05-31,27,0.161,100,4.17,rain,11.2,318.4,2020-05-31T05:47:37,2020-05-31T18:18:08
7.157,81.224,2020-06-01,26.8,0.05,100,4.17,rain,11.4,352.1,2020-06-01T05:47:41,2020-06-01T18:18:22
7.157,81.224,2020-06-02,26.8,0.3,100,12.5,rain,7.6,333.2,2020-06-02T05:47:46,2020-06-02T18:18:36
7.157,81.224,2020-06-03,26.8,0,0,0,,11.2,283.1,2020-06-03T05:47:51,2020-06-03T18:18:50
7.157,81.224,2020-06-04,27.3,0,0,0,,10.1,290.4,2020-06-04T05:47:57,2020-06-04T18:19:05
7.157,81.224,2020-06-05,27.3,0,0,0,,9,284.1,2020-06-05T05:48:04,2020-06-05T18:19:19
7.157,81.224,2020-06-06,26.3,0.315,100,16.67,rain,8.9,289.5,2020-06-06T05:48:11,2020-06-06T18:19:34
7.157,81.224,2020-06-07,26.1,8.199,100,33.33,rain,16.5,290.8,2020-06-07T05:48:18,2020-06-07T18:19:49
7.157,81.224,2020-06-08,26.3,5.304,100,12.5,rain,15.7,289.5,2020-06-08T05:48:26,2020-06-08T18:20:03
7.157,81.224,2020-06-09,27.7,0.08,100,4.17,rain,16.8,288.3,2020-06-09T05:48:35,2020-06-09T18:20:18
7.157,81.224,2020-06-10,27.6,1.725,100,20.83,rain,10.8,271.7,2020-06-10T05:48:44,2020-06-10T18:20:33
7.157,81.224,2020-06-11,27.3,11.449,100,25,rain,13.6,266.6,2020-06-11T05:48:54,2020-06-11T18:20:48
7.157,81.224,2020-06-12,27.4,2.257,100,25,rain,17.9,294.7,2020-06-12T05:49:04,2020-06-12T18:21:02
7.157,81.224,2020-06-13,28.2,0.047,100,4.17,rain,16.8,303,2020-06-13T05:49:14,2020-06-13T18:21:17
7.157,81.224,2020-06-14,28.1,0.796,100,12.5,rain,14.4,277.6,2020-06-14T05:49:25,2020-06-14T18:21:31
7.157,81.224,2020-06-15,28.1,0.769,100,12.5,rain,14.4,280.7,2020-06-15T05:49:36,2020-06-15T18:21:46
7.157,81.224,2020-06-16,28.1,0.024,100,4.17,rain,9.1,280.3,2020-06-16T05:49:47,2020-06-16T18:22:00
7.157,81.224,2020-06-17,28,0.08,100,4.17,rain,10.9,294.6,2020-06-17T05:49:59,2020-06-17T18:22:14
7.157,81.224,2020-06-18,28.6,0.219,100,12.5,rain,14.7,289.8,2020-06-18T05:50:11,2020-06-18T18:22:27
7.157,81.224,2020-06-19,28.3,1.74,100,12.5,rain,10.1,310.4,2020-06-19T05:50:24,2020-06-19T18:22:41
7.157,81.224,2020-06-20,29.1,4.113,100,4.17,rain,11.6,294.7,2020-06-20T05:50:37,2020-06-20T18:22:54
7.157,81.224,2020-06-21,28,0.068,100,12.5,rain,14.8,284,2020-06-21T05:50:49,2020-06-21T18:23:07
7.157,81.224,2020-06-22,28.2,0.367,100,16.67,rain,13.6,297.2,2020-06-22T05:51:03,2020-06-22T18:23:20
7.157,81.224,2020-06-23,27.3,0.8,100,12.5,rain,8.6,266.2,2020-06-23T05:51:16,2020-06-23T18:23:32
7.157,81.224,2020-06-24,26.8,25.041,100,12.5,rain,6.8,71.6,2020-06-24T05:51:30,2020-06-24T18:23:44
7.157,81.224,2020-06-25,24.8,60.947,100,29.17,rain,11.4,82.8,2020-06-25T05:51:43,2020-06-25T18:23:56
7.157,81.224,2020-06-26,25.6,7.972,100,25,rain,13,338.2,2020-06-26T05:51:57,2020-06-26T18:24:07
7.157,81.224,2020-06-27,27.1,0.725,100,16.67,rain,13.9,303.7,2020-06-27T05:52:11,2020-06-27T18:24:18
7.157,81.224,2020-06-28,26.8,0.037,100,4.17,rain,9.7,295.8,2020-06-28T05:52:25,2020-06-28T18:24:29
7.157,81.224,2020-06-29,27,1.143,100,12.5,rain,12.3,307.2,2020-06-29T05:52:39,2020-06-29T18:24:39
7.157,81.224,2020-06-30,27,0.238,100,20.83,rain,10.5,271.9,2020-06-30T05:52:53,2020-06-30T18:24:48
7.157,81.224,2020-07-01,27.5,0,0,0,,8.8,297.1,2020-07-01T05:53:07,2020-07-01T18:24:57
7.157,81.224,2020-07-02,28,0.141,100,4.17,rain,9.4,297.2,2020-07-02T05:53:21,2020-07-02T18:25:06
