latitude,longitude,datetime,temp,precip,precipprob,precipcover,preciptype,windspeed,winddir,sunrise,sunset
7.157,81.224,2020-07-03,27.7,2.088,100,12.5,rain,11.3,288.6,2020-07-03T05:53:35,2020-07-03T18:25:14
7.157,81.224,2020-07-04,27.6,0.177,100,12.5,rain,12.1,256.2,2020-07-04T05:53:49,2020-07-04T18:25:21
7.157,81.224,2020-07-05,27.9,0,0,0,,9.7,272.4,2020-07-05T05:54:03,2020-07-05T18:25:28
7.157,81.224,2020-07-06,27.6,0.119,100,8.33,rain,10,302.6,2020-07-06T05:54:17,2020-07-06T18:25:34
7.157,81.224,2020-07-07,28.3,1.107,100,16.67,rain,9.3,347.2,2020-07-07T05:54:30,2020-07-07T18:25:40
7.157,81.224,2020-07-08,27.2,3.113,100,8.33,rain,7.2,40.2,2020-07-08T05:54:44,2020-07-08T18:25:45
7.157,81.224,2020-07-09,25.8,11.031,100,20.83,rain,10.6,17.3,2020-07-09T05:54:57,2020-07-09T18:25:49
7.157,81.224,2020-07-10,25.2,5.422,100,12.5,rain,6.9,76.5,2020-07-10T05:55:10,2020-07-10T18:25:53
7.157,81.224,2020-07-11,25,3.475,100,16.67,rain,4.7,227.1,2020-07-11T05:55:23,2020-07-11T18:25:56
7.157,81.224,2020-07-12,26.5,0.201,100,12.5,rain,12.6,298.1,2020-07-12T05:55:35,2020-07-12T18:25:59
7.157,81.224,2020-07-13,27,0.1,100,4.17,rain,12.4,309,2020-07-13T05:55:48,2020-07-13T18:26:00
7.157,81.224,2020-07-14,26.8,4.456,100,8.33,rain,10.2,244.8,2020-07-14T05:56:00,2020-07-14T18:26:01
7.157,81.224,2020-07-15,26.5,2.499,100,12.5,rain,9.4,238,2020-07-15T05:56:12,2020-07-15T18:26:02
7.157,81.224,2020-07-16,26.1,1.747,100,25,rain,12.2,277.4,2020-07-16T05:56:23,2020-07-16T18:26:01
7.157,81.224,2020-07-17,27,0.047,100,4.17,rain,12.6,307.3,2020-07-17T05:56:34,2020-07-17T18:26:00
7.157,81.224,2020-07-18,25.6,19.997,100,16.67,rain,8.2,12.9,2020-07-18T05:56:45,2020-07-18T18:25:58
7.157,81.224,2020-07-19,25.3,8.551,100,8.33,rain,8.2,86.7,2020-07-19T05:56:56,2020-07-19T18:25:56
7.157,81.224,2020-07-20,24.3,6.594,100,12.5,rain,7.9,155.2,2020-07-20T05:57:06,2020-07-20T18:25:53
7.157,81.224,2020-07-21,25.3,8.715,100,16.67,rain,7.3,232.1,2020-07-21T05:57:16,2020-07-21T18:25:48
7.157,81.224,2020-07-22,25.3,0.616,100,12.5,rain,6.6,208.8,2020-07-22T05:57:25,2020-07-22T18:25:44
7.157,81.224,2020-07-23,25,13.613,100,20.83,rain,9.2,223.1,2020-07-23T05:57:34,2020-07-23T18:25:38
7.157,81.224,2020-07-24,25.6,0.05,100,8.33,rain,10,288.5,2020-07-24T05:57:43,2020-07-24T18:25:32
7.157,81.224,2020-07-25,24.7,4.9,100,16.67,rain,9.6,267.5,2020-07-25T05:57:51,2020-07-25T18:25:25
7.157,81.224,2020-07-26,25.3,0.037,100,8.33,rain,12.2,301.3,2020-07-26T05:57:59,2020-07-26T18:25:17
7.157,81.224,2020-07-27,25.9,0.016,100,4.17,rain,11.9,289,2020-07-27T05:58:06,2020-07-27T18:25:08
7.157,81.224,2020-07-28,23.7,3.624,100,25,rain,6.5,208.1,2020-07-28T05:58:13,2020-07-28T18:24:59
7.157,81.224,2020-07-29,25.4,3.704,100,29.17,rain,16.3,289.8,2020-07-29T05:58:19,2020-07-29T18:24:49
7.157,81.224,2020-07-30,25.6,1.532,100,8.33,rain,15.4,282.9,2020-07-30T05:58:25,2020-07-30T18:24:38
7.157,81.224,2020-07-31,26.7,0.337,100,12.5,rain,13.3,275.4,2020-07-31T05:58:30,2020-07-31T18:24:26
7.157,81.224,2020-08-01,26.5,0.675,100,20.83,rain,13,292.5,2020-08-01T05:58:35,2020-08-01T18:24:14
7.157,81.224,2020-08-02,26.3,6.864,100,33.33,rain,19.6,287.4,2020-08-02T05:58:40,2020-08-02T18:24:01
7.157,81.224,2020-08-03,25.9,2.984,100,33.33,rain,18.6,278.4,2020-08-03T05:58:44,2020-08-03T18:23:47
7.157,81.224,2020-08-04,26.5,3.395,100,29.17,rain,23.6,276.8,2020-08-04T05:58:48,2020-08-04T18:23:32
7.157,81.224,2020-08-05,26.6,1.421,100,25,rain,22.8,260.2,2020-08-05T05:58:51,2020-08-05T18:23:17
7.157,81.224,2020-08-06,25.1,12.041,100,33.33,rain,23.8,224.8,2020-08-06T05:58:53,2020-08-06T18:23:01
7.157,81.224,2020-08-07,26.2,14.802,100,33.33,rain,15,288.4,2020-08-07T05:58:56,2020-08-07T18:22:44
7.157,81.224,2020-08-08,26.4,1.902,100,20.83,rain,13.3,287.9,2020-08-08T05:58:57,2020-08-08T18:22:26
7.157,81.224,2020-08-09,25.5,14.069,100,33.33,rain,16.8,302.7,2020-08-09T05:58:59,2020-08-09T18:22:08
7.157,81.224,2020-08-10,26.2,2.062,100,29.17,rain,12.4,292.8,2020-08-10T05:58:59,2020-08-10T18:21:49
7.157,81.224,2020-08-11,25.8,15.173,100,25,rain,10.8,290.5,2020-08-11T05:59:00,2020-08-11T18:21:30
7.157,81.224,2020-08-12,26.4,0.012,100,4.17,rain,13.7,288.5,2020-08-12T05:58:59,2020-08-12T18:21:10
7.157,81.224,2020-08-13,26.5,0,0,0,,13,287.5,2020-08-13T05:58:59,2020-08-13T18:20:49
7.157,81.224,2020-08-14,26.6,0,0,0,,12.6,290.8,2020-08-14T05:58:58,2020-08-14T18:20:27
7.157,81.224,2020-08-15,26.8,0,0,0,,13,293,2020-08-15T05:58:56,2020-08-15T18:20:05
7.157,81.224,2020-08-16,26.5,0,0,0,,13,284.3,2020-08-16T05:58:54,2020-08-16T18:19:43
7.157,81.224,2020-08-17,27.5,0,0,0,,10.5,330.9,2020-08-17T05:58:52,2020-08-17T18:19:19
7.157,81.224,2020-08-18,27.6,2.127,100,4.17,rain,10.6,302.8,2020-08-18T05:58:49,2020-08-18T18:18:56
7.157,81.224,2020-08-19,27.3,0,0,0,,8.3,20.8,2020-08-19T05:58:46,2020-08-19T18:18:31
7.157,81.224,2020-08-20,28,0,0,0,,10.1,355.1,2020-08-20T05:58:42,2020-08-20T18:18:06
7.157,81.224,2020-08-21,28.1,0,0,0,,9,28.8,2020-08-21T05:58:38,2020-08-21T18:17:41
7.157,81.224,2020-08-22,28,3.393,100,4.17,rain,8.6,101.1,2020-08-22T05:58:34,2020-08-22T18:17:15
7.157,81.224,2020-08-23,28,12.44,100,16.67,rain,9.5,1.6,2020-08-23T05:58:29,2020-08-23T18:16:48
7.157,81.224,2020-08-24,28.1,0.062,100,4.17,rain,11.2,43.6,2020-08-24T05:58:24,2020-08-24T18:16:21
7.157,81.224,2020-08-25,26.9,18.909,100,12.5,rain,7.9,35.6,2020-08-25T05:58:19,2020-08-25T18:15:54
7.157,81.224,2020-08-26,26.9,12.662,100,16.67,rain,8,254.7,2020-08-26T05:58:13,2020-08-26T18:15:26
7.157,81.224,2020-08-27,26.7,13.714,100,16.67,rain,7.1,282.7,2020-08-27T05:58:07,2020-08-27T18:14:57
7.157,81.224,2020-08-28,26.4,0.584,100,12.5,rain,6.9,277.1,2020-08-28T05:58:00,2020-08-28T18:14:28
7.157,81.224,2020-08-29,27,0,0,0,,8.7,331.8,2020-08-29T05:57:53,2020-08-29T18:13:59
7.157,81.224,2020-08-30,26.9,1.163,100,4.17,rain,7.6,300.9,2020-08-30T05:57:46,2020-08-30T18:13:30
7.157,81.224,2020-08-31,27.2,19.727,100,8.33,rain,9,10.3,2020-08-31T05:57:39,2020-08-31T18:13:00
7.157,81.224,2020-09-01,25.5,5.368,100,12.5,rain,5.6,45.4,2020-09-01T05:57:31,2020-09-01T18:12:29
7.157,81.224,2020-09-02,24.3,1.765,100,25,rain,5.1,17.5,2020-09-02T05:57:24,2020-09-02T18:11:59
7.157,81.224,2020-09-03,25.1,1.4,100,25,rain,8.6,13.5,2020-09-03T05:57:15,2020-09-03T18:11:28
7.157,81.224,2020-09-04,26.3,0.665,100,4.17,rain,13,14.9,2020-09-04T05:57:07,2020-09-04T18:10:57
7.157,81.224,2020-09-05,25.4,9.258,100,25,rain,7.2,329.5,2020-09-05T05:56:59,2020-09-05T18:10:25
7.157,81.224,2020-09-06,24.1,40.286,100,20.83,rain,14.7,340.3,2020-09-06T05:56:50,2020-09-06T18:09:53
7.157,81.224,2020-09-07,24.2,1.38,100,12.5,rain,17.4,287,2020-09-07T05:56:41,2020-09-07T18:09:21
7.157,81.224,2020-09-08,25.9,0.53,100,16.67,rain,12.7,260.5,2020-09-08T05:56:32,2020-09-08T18:08:49
7.157,81.224,2020-09-09,25.7,1.371,100,25,rain,15,263.4,2020-09-09T05:56:23,2020-09-09T18:08:17
7.157,81.224,2020-09-10,25.9,5.748,100,25,rain,15.7,277.8,2020-09-10T05:56:14,2020-09-10T18:07:44
7.157,81.224,2020-09-11,26.9,0.047,100,4.17,rain,14.4,279.1,2020-09-11T05:56:04,2020-09-11T18:07:12
7.157,81.224,2020-09-12,26,0.645,100,16.67,rain,15.7,295,2020-09-12T05:55:55,2020-09-12T18:06:39
7.157,81.224,2020-09-13,25.9,2.298,100,33.33,rain,15.4,291.8,2020-09-13T05:55:45,2020-09-13T18:06:06
7.157,81.224,2020-09-14,26,0.39,100,20.83,rain,12.4,270.6,2020-09-14T05:55:35,2020-09-14T18:05:33
7.157,81.224,2020-09-15,26.4,0.637,100,16.67,rain,13.8,269.2,2020-09-15T05:55:26,2020-09-15T18:05:00
7.157,81.224,2020-09-16,27.3,0.083,100,12.5,rain,15,268.6,2020-09-16T05:55:16,2020-09-16T18:04:27
7.157,81.224,2020-09-17,26.6,0.333,100,25,rain,11,278.7,2020-09-17T05:55:06,2020-09-17T18:03:54
7.157,81.224,2020-09-18,26.2,24.01,100,33.33,rain,19.4,261.9,2020-09-18T05:54:57,2020-09-18T18:03:20
7.157,81.224,2020-09-19,26,7.086,100,33.33,rain,17.4,272.5,2020-09-19T05:54:47,2020-09-19T18:02:47
7.157,81.224,2020-09-20,26.3,7.766,100,29.17,rain,20,284,2020-09-20T05:54:37,2020-09-20T18:02:14
7.157,81.224,2020-09-21,25.9,5.505,100,33.33,rain,16.8,261.1,2020-09-21T05:54:28,2020-09-21T18:01:41
7.157,81.224,2020-09-22,25.8,2.007,100,25,rain,15.7,281.5,2020-09-22T05:54:18,2020-09-22T18:01:08
7.157,81.224,2020-09-23,26.3,0.973,100,20.83,rain,8.8,309.5,2020-09-23T05:54:09,2020-09-23T18:00:36
7.157,81.224,2020-09-24,25.2,16.736,100,12.5,rain,7.7,137.1,2020-09-24T05:54:00,2020-09-24T18:00:03
7.157,81.224,2020-09-25,25,0.1,100,4.17,rain,5.9,315.3,2020-09-25T05:53:51,2020-09-25T17:59:30
7.157,81.224,2020-09-26,25.4,16.409,100,12.5,rain,8.5,292,2020-09-26T05:53:42,2020-09-26T17:58:58
7.157,81.224,2020-09-27,25.7,3.829,100,4.17,rain,7.9,211.6,2020-09-27T05:53:33,2020-09-27T17:58:26
7.157,81.224,2020-09-28,25.4,6.022,100,16.67,rain,9.5,251.7,2020-09-28T05:53:24,2020-09-28T17:57:54
7.157,81.224,2020-09-29,25,0.936,100,16.67,rain,9,251.9,2020-09-29T05:53:16,2020-09-29T17:57:22
7.157,81.224,2020-09-30,25.8,1.152,100,16.67,rain,10.5,283.8,2020-09-30T05:53:08,2020-09-30T17:56:51
7.157,81.224,2020-10-01,25.8,0.016,100,4.17,rain,9.7,292.3,2020-10-01T05:53:00,2020-10-01T17:56:20
7.157,81.224,2020-10-02,26.1,0.025,100,4.17,rain,12.2,285.9,2020-10-02T05:52:53,2020-10-02T17:55:49
7.157,81.224,2020-10-03,26.5,1.319,100,20.83,rain,15.7,293.2,2020-10-03T05:52:45,2020-10-03T17:55:18
7.157,81.224,2020-10-04,26,0.097,100,4.17,rain,15,297.2,2020-10-04T05:52:38,2020-10-04T17:54:48
7.157,81.224,2020-10-05,26.4,0,0,0,,8.3,300,2020-10-05T05:52:32,2020-10-05T17:54:18
7.157,81.224,2020-10-06,26.1,0.1,100,4.17,rain,11.4,60.3,2020-10-06T05:52:25,2020-10-06T17:53:49
7.157,81.224,2020-10-07,25.9,0,0,0,,6.8,338.7,2020-10-07T05:52:19,2020-10-07T17:53:20
7.157,81.224,2020-10-08,26.8,0,0,0,,7.6,13.4,2020-10-08T05:52:14,2020-10-08T17:52:52
7.157,81.224,2020-10-09,25.7,6.565,100,20.83,rain,7.8,351.3,2020-10-09T05:52:09,2020-10-09T17:52:24
7.157,81.224,2020-10-10,26.5,0.633,100,12.5,rain,9.6,300.7,2020-10-10T05:52:04,2020-10-10T17:51:56
7.157,81.224,2020-10-11,26.4,5.597,100,29.17,rain,17.4,285.8,2020-10-11T05:52:00,2020-10-11T17:51:29
7.157,81.224,2020-10-12,27,2.22,100,20.83,rain,21.8,267,2020-10-12T05:51:56,2020-10-12T17:51:02
7.157,81.224,2020-10-13,27,2.083,100,29.17,rain,28.8,259.3,2020-10-13T05:51:52,2020-10-13T17:50:36
7.157,81.224,2020-10-14,26.3,7.812,100,33.33,rain,22.8,272.1,2020-10-14T05:51:49,2020-10-14T17:50:11
7.157,81.224,2020-10-15,26.5,3.362,100,29.17,rain,17.4,289.2,2020-10-15T05:51:47,2020-10-15T17:49:46
7.157,81.224,2020-10-16,26.9,0.435,100,8.33,rain,20.2,296.5,2020-10-16T05:51:45,2020-10-16T17:49:22
7.157,81.224,2020-10-17,25.9,0,0,0,,11.9,306.7,2020-10-17T05:51:44,2020-10-17T17:48:59
7.157,81.224,2020-10-18,26.5,0.1,100,4.17,rain,11.2,326.4,2020-10-18T05:51:43,2020-10-18T17:48:36
7.157,81.224,2020-10-19,26.4,0,0,0,,11.2,311.1,2020-10-19T05:51:43,2020-10-19T17:48:14
7.157,81.224,2020-10-20,27.2,0.047,100,4.17,rain,14.8,302.1,2020-10-20T05:51:43,2020-10-20T17:47:52
7.157,81.224,2020-10-21,26.9,1.707,100,33.33,rain,25.9,275.9,2020-10-21T05:51:44,2020-10-21T17:47:31
7.157,81.224,2020-10-22,27,0.882,100,16.67,rain,33.5,283.3,2020-10-22T05:51:46,2020-10-22T17:47:11
7.157,81.224,2020-10-23,26.7,0,0,0,,14.8,295.4,2020-10-23T05:51:48,2020-10-23T17:46:52
7.157,81.224,2020-10-24,26.4,0.831,100,4.17,rain,11.2,305.3,2020-10-24T05:51:51,2020-10-24T17:46:33
7.157,81.224,2020-10-25,26.5,2.483,100,8.33,rain,8.9,15.4,2020-10-25T05:51:54,2020-10-25T17:46:16
7.157,81.224,2020-10-26,26.5,1.725,100,12.5,rain,10.4,20.7,2020-10-26T05:51:58,2020-10-26T17:45:59
7.157,81.224,2020-10-27,25.5,13.861,100,25,rain,7.1,358.1,2020-10-27T05:52:03,2020-10-27T17:45:43
7.157,81.224,2020-10-28,25.5,1.392,100,12.5,rain,7.9,20,2020-10-28T05:52:09,2020-10-28T17:45:28
7.157,81.224,2020-10-29,26,1.532,100,16.67,rain,7.9,342.9,2020-10-29T05:52:15,2020-10-29T17:45:13
7.157,81.224,2020-10-30,26,22.435,100,16.67,rain,8.3,347.1,2020-10-30T05:52:22,2020-10-30T17:45:00
7.157,81.224,2020-10-31,26.1,19.006,100,25,rain,6.8,34.9,2020-10-31T05:52:29,2020-10-31T17:44:47
7.157,81.224,2020-11-01,26.4,3.622,100,12.5,rain,7.2,24.8,2020-11-01T05:52:38,2020-11-01T17:44:35
7.157,81.224,2020-11-02,26.5,0.905,100,16.67,rain,9.4,43,2020-11-02T05:52:47,2020-11-02T17:44:25
7.157,81.224,2020-11-03,26,36.366,100,20.83,rain,9.1,25.2,2020-11-03T05:52:56,2020-11-03T17:44:15
7.157,81.224,2020-11-04,24.9,13.604,100,25,rain,6.1,10.5,2020-11-04T05:53:07,2020-11-04T17:44:06
7.157,81.224,2020-11-05,25,16.722,100,25,rain,8.6,55.7,2020-11-05T05:53:18,2020-11-05T17:43:58
7.157,81.224,2020-11-06,24.7,10.575,100,25,rain,10.1,70.9,2020-11-06T05:53:30,2020-11-06T17:43:51
7.157,81.224,2020-11-07,24.5,2.691,100,29.17,rain,12.5,36.8,2020-11-07T05:53:42,2020-11-07T17:43:45
7.157,81.224,2020-11-08,23.7,28.321,100,33.33,rain,8.3,11.1,2020-11-08T05:53:56,2020-11-08T17:43:40
7.157,81.224,2020-11-09,23.7,7.325,100,29.17,rain,11.9,348.6,2020-11-09T05:54:10,2020-11-09T17:43:36
7.157,81.224,2020-11-10,23.9,4.791,100,20.83,rain,6.7,4.1,2020-11-10T05:54:25,2020-11-10T17:43:33
7.157,81.224,2020-11-11,24.4,33.469,100,29.17,rain,6.8,53.7,2020-11-11T05:54:40,2020-11-11T17:43:31
7.157,81.224,2020-11-12,24.4,6.764,100,25,rain,7.5,71.1,2020-11-12T05:54:57,2020-11-12T17:43:30
7.157,81.224,2020-11-13,24.8,8.818,100,25,rain,8.6,40.7,2020-11-13T05:55:14,2020-11-13T17:43:30
7.157,81.224,2020-11-14,24.1,7.242,100,29.17,rain,10.8,8.6,2020-11-14T05:55:31,2020-11-14T17:43:30
7.157,81.224,2020-11-15,24.8,8.179,100,20.83,rain,13.3,127.1,2020-11-15T05:55:50,2020-11-15T17:43:32
7.157,81.224,2020-11-16,23.4,20.354,100,25,rain,6.8,126.6,2020-11-16T05:56:09,2020-11-16T17:43:35
7.157,81.224,2020-11-17,23.9,8.751,100,29.17,rain,10.1,140,2020-11-17T05:56:29,2020-11-17T17:43:39
7.157,81.224,2020-11-18,23.9,17.934,100,25,rain,11.6,124.1,2020-11-18T05:56:49,2020-11-18T17:43:44
7.157,81.224,2020-11-19,24.4,3.71,100,20.83,rain,9.7,21.7,2020-11-19T05:57:10,2020-11-19T17:43:50
7.157,81.224,2020-11-20,23.7,2.12,100,12.5,rain,12.8,12.6,2020-11-20T05:57:32,2020-11-20T17:43:57
7.157,81.224,2020-11-21,23.2,15.155,100,20.83,rain,11,342,2020-11-21T05:57:54,2020-11-21T17:44:05
7.157,81.224,2020-11-22,22.5,8.396,100,33.33,rain,9.7,320.2,2020-11-22T05:58:17,2020-11-22T17:44:14
7.157,81.224,2020-11-23,23.5,3.381,100,12.5,rain,10.8,306.8,2020-11-23T05:58:41,2020-11-23T17:44:24
7.157,81.224,2020-11-24,24.2,3.168,100,20.83,rain,11.5,299.3,2020-11-24T05:59:05,2020-11-24T17:44:35
7.157,81.224,2020-11-25,25.1,0.655,100,20.83,rain,6.9,292,2020-11-25T05:59:30,2020-11-25T17:44:47
7.157,81.224,2020-11-26,25,0.731,100,12.5,rain,9.3,329.8,2020-11-26T05:59:55,2020-11-26T17:44:59
7.157,81.224,2020-11-27,24.5,32.717,100,12.5,rain,7.9,329.9,2020-11-27T06:00:21,2020-11-27T17:45:13
7.157,81.224,2020-11-28,24.3,5.573,100,16.67,rain,8.4,16.3,2020-11-28T06:00:48,2020-11-28T17:45:28
7.157,81.224,2020-11-29,24.4,0.282,100,8.33,rain,9.4,357,2020-11-29T06:01:14,2020-11-29T17:45:43
7.157,81.224,2020-11-30,24.2,1.63,100,16.67,rain,12.2,342.3,2020-11-30T06:01:42,2020-11-30T17:46:00
7.157,81.224,2020-12-01,22.8,7.034,100,33.33,rain,13.3,318.2,2020-12-01T06:02:09,2020-12-01T17:46:17
7.157,81.224,2020-12-02,23.2,12.571,100,33.33,rain,14,282,2020-12-02T06:02:37,2020-12-02T17:46:35
7.157,81.224,2020-12-03,24.3,5.442,100,33.33,rain,9.7,240.1,2020-12-03T06:03:06,2020-12-03T17:46:54
7.157,81.224,2020-12-04,24.3,1.755,100,29.17,rain,8.9,312.4,2020-12-04T06:03:35,2020-12-04T17:47:14
7.157,81.224,2020-12-05,24.3,1.785,100,16.67,rain,8.8,333.5,2020-12-05T06:04:04,2020-12-05T17:47:35
7.157,81.224,2020-12-06,24.6,1.127,100,16.67,rain,8.6,17,2020-12-06T06:04:33,2020-12-06T17:47:56
7.157,81.224,2020-12-07,25.4,0.017,100,4.17,rain,7.1,58.4,2020-12-07T06:05:03,2020-12-07T17:48:18
7.157,81.224,2020-12-08,23.7,4.339,100,25,rain,7.9,60.5,2020-12-08T06:05:33,2020-12-08T17:48:41
7.157,81.224,2020-12-09,23.8,0.054,100,4.17,rain,10.1,3.1,2020-12-09T06:06:03,2020-12-09T17:49:04
7.157,81.224,2020-12-10,23.8,0.081,100,4.17,rain,10.1,357.5,2020-12-10T06:06:33,2020-12-10T17:49:28
7.157,81.224,2020-12-11,23,0,0,0,,11.5,346.9,2020-12-11T06:07:04,2020-12-11T17:49:53
7.157,81.224,2020-12-12,22.7,0,0,0,,9,334.2,2020-12-12T06:07:34,2020-12-12T17:50:19
7.157,81.224,2020-12-13,22.9,0.012,100,4.17,rain,10.8,340.7,2020-12-13T06:08:05,2020-12-13T17:50:45
7.157,81.224,2020-12-14,22.3,0.903,100,4.17,rain,11.2,337.7,2020-12-14T06:08:36,2020-12-14T17:51:11
7.157,81.224,2020-12-15,22.6,0.078,100,12.5,rain,8.4,333.2,2020-12-15T06:09:06,2020-12-15T17:51:38
7.157,81.224,2020-12-16,23.5,0,0,0,,7.2,30.7,2020-12-16T06:09:37,2020-12-16T17:52:06
7.157,81.224,2020-12-17,23.6,2.738,100,8.33,rain,6.3,36.5,2020-12-17T06:10:07,2020-12-17T17:52:34
7.157,81.224,2020-12-18,23.1,8.854,100,16.67,rain,8.3,356.8,2020-12-18T06:10:38,2020-12-18T17:53:03
7.157,81.224,2020-12-19,23,10.476,100,33.33,rain,10.7,26.8,2020-12-19T06:11:08,2020-12-19T17:53:32
7.157,81.224,2020-12-20,22.4,40.536,100,33.33,rain,11.2,22.6,2020-12-20T06:11:38,2020-12-20T17:54:01
7.157,81.224,2020-12-21,22.6,37.296,100,33.33,rain,6.8,5.6,2020-12-21T06:12:08,2020-12-21T17:54:30
7.157,81.224,2020-12-22,22,30.164,100,33.33,rain,7.9,322,2020-12-22T06:12:38,2020-12-22T17:55:00
7.157,81.224,2020-12-23,22.4,4.125,100,25,rain,10.1,334.9,2020-12-23T06:13:07,2020-12-23T17:55:31
7.157,81.224,2020-12-24,23,3.109,100,20.83,rain,10.4,356.8,2020-12-24T06:13:37,2020-12-24T17:56:01
7.157,81.224,2020-12-25,22.9,0.429,100,4.17,rain,11.9,349.3,2020-12-25T06:14:05,2020-12-25T17:56:32
7.157,81.224,2020-12-26,22,2.631,100,20.83,rain,12.5,343.3,2020-12-26T06:14:34,2020-12-26T17:57:02
7.157,81.224,2020-12-27,22.8,33.336,100,33.33,rain,7.6,341,2020-12-27T06:15:02,2020-12-27T17:57:33
7.157,81.224,2020-12-28,23,25.993,100,29.17,rain,9,342.7,2020-12-28T06:15:30,2020-12-28T17:58:04
7.157,81.224,2020-12-29,24.6,5.839,100,12.5,rain,9,61.5,2020-12-29T06:15:57,2020-12-29T17:58:36
7.157,81.224,2020-12-30,23.4,2.026,100,16.67,rain,9.4,41.3,2020-12-30T06:16:24,2020-12-30T17:59:07
