latitude,longitude,datetime,temp,precip,precipprob,precipcover,preciptype,windspeed,winddir,sunrise,sunset
7.157,81.224,2020-12-31,22.5,29.018,100,33.33,rain,11.2,82.7,2020-12-31T06:16:50,2020-12-31T17:59:38
7.157,81.224,2021-01-01,21.9,43.848,100,37.5,rain,7.9,4.5,2021-01-01T06:17:15,2021-01-01T18:00:09
7.157,81.224,2021-01-02,23,4.221,100,20.83,rain,13.2,11.8,2021-01-02T06:17:41,2021-01-02T18:00:40
7.157,81.224,2021-01-03,23.3,17.059,100,29.17,rain,9,68.5,2021-01-03T06:18:05,2021-01-03T18:01:11
7.157,81.224,2021-01-04,23.2,36.301,100,33.33,rain,7.9,55.4,2021-01-04T06:18:29,2021-01-04T18:01:42
7.157,81.224,2021-01-05,23.6,4.335,100,16.67,rain,9,26.8,2021-01-05T06:18:52,2021-01-05T18:02:13
7.157,81.224,2021-01-06,23.6,3.821,100,12.5,rain,8.7,118.7,2021-01-06T06:19:15,2021-01-06T18:02:43
7.157,81.224,2021-01-07,23.6,5.083,100,8.33,rain,7.2,3.8,2021-01-07T06:19:36,2021-01-07T18:03:13
7.157,81.224,2021-01-08,24,0.795,100,12.5,rain,6.5,349.3,2021-01-08T06:19:57,2021-01-08T18:03:43
7.157,81.224,2021-01-09,22.3,19.859,100,29.17,rain,8.6,340.3,2021-01-09T06:20:18,2021-01-09T18:04:13
7.157,81.224,2021-01-10,22.3,12.928,100,33.33,rain,7.5,327.1,2021-01-10T06:20:37,2021-01-10T18:04:43
7.157,81.224,2021-01-11,22.8,27.268,100,33.33,rain,6.5,324.5,2021-01-11T06:20:56,2021-01-11T18:05:12
7.157,81.224,2021-01-12,22.9,7.303,100,29.17,rain,11.9,122.8,2021-01-12T06:21:14,2021-01-12T18:05:41
7.157,81.224,2021-01-13,23.2,7.487,100,33.33,rain,10.8,112.1,2021-01-13T06:21:31,2021-01-13T18:06:09
7.157,81.224,2021-01-14,23.3,13.835,100,33.33,rain,7.4,72.3,2021-01-14T06:21:47,2021-01-14T18:06:37
7.157,81.224,2021-01-15,22.5,11.486,100,25,rain,5.4,37.1,2021-01-15T06:22:03,2021-01-15T18:07:04
7.157,81.224,2021-01-16,23.5,1.837,100,12.5,rain,6.5,343.2,2021-01-16T06:22:17,2021-01-16T18:07:31
7.157,81.224,2021-01-17,22.8,0.298,100,12.5,rain,8.5,338.3,2021-01-17T06:22:31,2021-01-17T18:07:58
7.157,81.224,2021-01-18,22.2,6.149,100,29.17,rain,14.2,349.4,2021-01-18T06:22:44,2021-01-18T18:08:24
7.157,81.224,2021-01-19,22.8,1.616,100,20.83,rain,9,331.8,2021-01-19T06:22:55,2021-01-19T18:08:50
7.157,81.224,2021-01-20,24.4,6.368,100,20.83,rain,21.8,341.9,2021-01-20T06:23:06,2021-01-20T18:09:15
7.157,81.224,2021-01-21,24.7,0.093,100,4.17,rain,7.9,34.9,2021-01-21T06:23:16,2021-01-21T18:09:39
7.157,81.224,2021-01-22,23.9,0.072,100,8.33,rain,8.6,16.6,2021-01-22T06:23:25,2021-01-22T18:10:03
7.157,81.224,2021-01-23,22.8,0.7,100,25,rain,9.4,347.6,2021-01-23T06:23:33,2021-01-23T18:10:26
7.157,81.224,2021-01-24,22.7,0.2,100,8.33,rain,11.5,340,2021-01-24T06:23:40,2021-01-24T18:10:49
7.157,81.224,2021-01-25,22.9,0.4,100,16.67,rain,10.1,348.6,2021-01-25T06:23:47,2021-01-25T18:11:11
7.157,81.224,2021-01-26,22,0.2,100,4.17,rain,15.7,347.4,2021-01-26T06:23:52,2021-01-26T18:11:32
7.157,81.224,2021-01-27,21.7,0.3,100,8.33,rain,11.9,336.4,2021-01-27T06:23:56,2021-01-27T18:11:53
7.157,81.224,2021-01-28,22.5,0.158,100,4.17,rain,11.2,333.6,2021-01-28T06:23:59,2021-01-28T18:12:13
7.157,81.224,2021-01-29,23.1,14.22,100,25,rain,9.7,333.3,2021-01-29T06:24:01,2021-01-29T18:12:33
7.157,81.224,2021-01-30,23.1,3.574,100,20.83,rain,8.3,356.3,2021-01-30T06:24:03,2021-01-30T18:12:52
7.157,81.224,2021-01-31,23.3,10.255,100,25,rain,9.3,17.3,2021-01-31T06:24:03,2021-01-31T18:13:10
7.157,81.224,2021-02-01,22.9,3.924,100,33.33,rain,11.3,14.1,2021-02-01T06:24:02,2021-02-01T18:13:27
7.157,81.224,2021-02-02,23.1,9.303,100,29.17,rain,14.4,8.9,2021-02-02T06:24:01,2021-02-02T18:13:44
7.157,81.224,2021-02-03,22.2,16.23,100,25,rain,11.6,359.1,2021-02-03T06:23:58,2021-02-03T18:14:00
7.157,81.224,2021-02-04,22.3,0.97,100,16.67,rain,13,348.6,2021-02-04T06:23:55,2021-02-04T18:14:15
7.157,81.224,2021-02-05,22.4,2.468,100,4.17,rain,11.5,343,2021-02-05T06:23:50,2021-02-05T18:14:30
7.157,81.224,2021-02-06,22.4,8.765,100,20.83,rain,9.7,352.6,2021-02-06T06:23:45,2021-02-06T18:14:44
7.157,81.224,2021-02-07,22.9,6.97,100,25,rain,11.5,358,2021-02-07T06:23:39,2021-02-07T18:14:57
7.157,81.224,2021-02-08,22.6,15.463,100,25,rain,13.6,352.7,2021-02-08T06:23:31,2021-02-08T18:15:10
7.157,81.224,2021-02-09,22.8,0.117,100,4.17,rain,15.5,350.6,2021-02-09T06:23:23,2021-02-09T18:15:22
7.157,81.224,2021-02-10,22.2,0.017,100,4.17,rain,13.3,349.2,2021-02-10T06:23:14,2021-02-10T18:15:33
7.157,81.224,2021-02-11,22.2,0,0,0,,10.4,342.2,2021-02-11T06:23:04,2021-02-11T18:15:43
7.157,81.224,2021-02-12,23.3,0,0,0,,9.4,333.6,2021-02-12T06:22:54,2021-02-12T18:15:53
7.157,81.224,2021-02-13,23.9,1.2,100,29.17,rain,10.8,340.7,2021-02-13T06:22:42,2021-02-13T18:16:02
7.157,81.224,2021-02-14,24.1,2.04,100,16.67,rain,9.7,347.9,2021-02-14T06:22:29,2021-02-14T18:16:11
7.157,81.224,2021-02-15,23.7,2.209,100,16.67,rain,11.5,354.3,2021-02-15T06:22:16,2021-02-15T18:16:19
7.157,81.224,2021-02-16,23.2,0,0,0,,10.1,354.6,2021-02-16T06:22:02,2021-02-16T18:16:26
7.157,81.224,2021-02-17,23.3,42.324,100,4.17,rain,9.6,359.8,2021-02-17T06:21:47,2021-02-17T18:16:32
7.157,81.224,2021-02-18,23,0.1,100,4.17,rain,9.2,356.4,2021-02-18T06:21:31,2021-02-18T18:16:38
7.157,81.224,2021-02-19,24.2,6.978,100,16.67,rain,7.6,8.4,2021-02-19T06:21:15,2021-02-19T18:16:44
7.157,81.224,2021-02-20,25.2,2.7,100,37.5,rain,8.6,32.9,2021-02-20T06:20:58,2021-02-20T18:16:48
7.157,81.224,2021-02-21,24.9,0.016,100,4.17,rain,9.7,27.2,2021-02-21T06:20:40,2021-02-21T18:16:53
7.157,81.224,2021-02-22,23.8,2.282,100,12.5,rain,10.4,3.9,2021-02-22T06:20:21,2021-02-22T18:16:56
7.157,81.224,2021-02-23,23.7,1.069,100,8.33,rain,11.5,358.1,2021-02-23T06:20:02,2021-02-23T18:16:59
7.157,81.224,2021-02-24,23.3,3.529,100,8.33,rain,8.7,2.4,2021-02-24T06:19:42,2021-02-24T18:17:02
7.157,81.224,2021-02-25,24.2,0.1,100,4.17,rain,7.2,11.5,2021-02-25T06:19:21,2021-02-25T18:17:03
7.157,81.224,2021-02-26,24.5,0.2,100,8.33,rain,10.6,17.5,2021-02-26T06:19:00,2021-02-26T18:17:05
7.157,81.224,2021-02-27,24.4,0.2,100,8.33,rain,9.4,57.2,2021-02-27T06:18:38,2021-02-27T18:17:06
7.157,81.224,2021-02-28,24.4,0.1,100,4.17,rain,8.9,83.3,2021-02-28T06:18:16,2021-02-28T18:17:06
7.157,81.224,2021-03-01,23.3,0,0,0,,9,29,2021-03-01T06:17:53,2021-03-01T18:17:06
7.157,81.224,2021-03-02,22.5,0,0,0,,9.4,17.8,2021-03-02T06:17:29,2021-03-02T18:17:05
7.157,81.224,2021-03-03,22.7,0,0,0,,9.8,36.2,2021-03-03T06:17:05,2021-03-03T18:17:04
7.157,81.224,2021-03-04,23.1,0,0,0,,9.2,43.6,2021-03-04T06:16:40,2021-03-04T18:17:03
7.157,81.224,2021-03-05,23,0.3,100,12.5,rain,9.7,339.7,2021-03-05T06:16:15,2021-03-05T18:17:01
7.157,81.224,2021-03-06,23.7,18.531,100,16.67,rain,8.3,339.2,2021-03-06T06:15:50,2021-03-06T18:16:59
7.157,81.224,2021-03-07,23.3,23.449,100,16.67,rain,11.4,60.4,2021-03-07T06:15:24,2021-03-07T18:16:56
7.157,81.224,2021-03-08,24,6.27,100,29.17,rain,11.9,82.7,2021-03-08T06:14:57,2021-03-08T18:16:53
7.157,81.224,2021-03-09,24.3,1.546,100,4.17,rain,9.1,53.4,2021-03-09T06:14:31,2021-03-09T18:16:50
7.157,81.224,2021-03-10,22.3,21.013,100,25,rain,10.1,196.4,2021-03-10T06:14:03,2021-03-10T18:16:46
7.157,81.224,2021-03-11,23.1,13.188,100,20.83,rain,9.9,112.2,2021-03-11T06:13:36,2021-03-11T18:16:42
7.157,81.224,2021-03-12,24.1,0.21,100,8.33,rain,9.9,44.1,2021-03-12T06:13:08,2021-03-12T18:16:38
7.157,81.224,2021-03-13,24.4,0.686,100,4.17,rain,9.5,44.9,2021-03-13T06:12:40,2021-03-13T18:16:34
7.157,81.224,2021-03-14,23.8,0.213,100,16.67,rain,9.7,353.3,2021-03-14T06:12:12,2021-03-14T18:16:29
7.157,81.224,2021-03-15,24.7,0.03,100,4.17,rain,11.5,9.5,2021-03-15T06:11:43,2021-03-15T18:16:24
7.157,81.224,2021-03-16,24.4,1.3,100,20.83,rain,14.3,14.7,2021-03-16T06:11:14,2021-03-16T18:16:19
7.157,81.224,2021-03-17,24.5,1.2,100,25,rain,12.2,39.2,2021-03-17T06:10:45,2021-03-17T18:16:14
7.157,81.224,2021-03-18,23.9,0.298,100,4.17,rain,7.5,343,2021-03-18T06:10:16,2021-03-18T18:16:08
7.157,81.224,2021-03-19,23.1,2.53,100,16.67,rain,10.4,306.7,2021-03-19T06:09:46,2021-03-19T18:16:02
7.157,81.224,2021-03-20,24.1,1.629,100,12.5,rain,7.3,311.1,2021-03-20T06:09:16,2021-03-20T18:15:57
7.157,81.224,2021-03-21,24.2,11.015,100,29.17,rain,7.9,25.8,2021-03-21T06:08:47,2021-03-21T18:15:51
7.157,81.224,2021-03-22,24.9,1.346,100,8.33,rain,10.5,66.5,2021-03-22T06:08:17,2021-03-22T18:15:45
7.157,81.224,2021-03-23,25,1.3,100,33.33,rain,9.4,50.2,2021-03-23T06:07:47,2021-03-23T18:15:39
7.157,81.224,2021-03-24,23.7,5.607,100,16.67,rain,11.4,22,2021-03-24T06:07:17,2021-03-24T18:15:33
7.157,81.224,2021-03-25,23.4,8.583,100,25,rain,9.2,336.8,2021-03-25T06:06:47,2021-03-25T18:15:26
7.157,81.224,2021-03-26,25.1,0.69,100,12.5,rain,11.2,86.2,2021-03-26T06:06:17,2021-03-26T18:15:20
7.157,81.224,2021-03-27,24,7.094,100,29.17,rain,10.9,92.6,2021-03-27T06:05:47,2021-03-27T18:15:14
7.157,81.224,2021-03-28,23.8,45.703,100,29.17,rain,6.7,139.8,2021-03-28T06:05:17,2021-03-28T18:15:08
7.157,81.224,2021-03-29,24.7,6.9,100,16.67,rain,10.5,21,2021-03-29T06:04:47,2021-03-29T18:15:02
7.157,81.224,2021-03-30,25.2,6.118,100,16.67,rain,8.3,304.3,2021-03-30T06:04:17,2021-03-30T18:14:55
7.157,81.224,2021-03-31,26.5,0,0,0,,7.2,319.9,2021-03-31T06:03:48,2021-03-31T18:14:49
7.157,81.224,2021-04-01,26.4,0,0,0,,6.1,279.5,2021-04-01T06:03:18,2021-04-01T18:14:43
7.157,81.224,2021-04-02,26.4,0,0,0,,9.6,97,2021-04-02T06:02:48,2021-04-02T18:14:37
7.157,81.224,2021-04-03,26.3,0,0,0,,9.4,353.3,2021-04-03T06:02:19,2021-04-03T18:14:32
7.157,81.224,2021-04-04,25.7,0,0,0,,7.9,111.5,2021-04-04T06:01:50,2021-04-04T18:14:26
7.157,81.224,2021-04-05,25.8,0.15,100,4.17,rain,7.7,61.8,2021-04-05T06:01:21,2021-04-05T18:14:20
7.157,81.224,2021-04-06,25.8,0.6,100,20.83,rain,9.1,79.4,2021-04-06T06:00:52,2021-04-06T18:14:15
7.157,81.224,2021-04-07,24.7,0.3,100,12.5,rain,7.7,90.8,2021-04-07T06:00:24,2021-04-07T18:14:10
7.157,81.224,2021-04-08,24.9,0.496,100,4.17,rain,10.5,117.6,2021-04-08T05:59:56,2021-04-08T18:14:05
7.157,81.224,2021-04-09,25.3,9.659,100,12.5,rain,9.6,97.7,2021-04-09T05:59:28,2021-04-09T18:14:00
7.157,81.224,2021-04-10,24.9,3.614,100,25,rain,8.7,82.1,2021-04-10T05:59:00,2021-04-10T18:13:56
7.157,81.224,2021-04-11,24.7,14.159,100,29.17,rain,7.2,164.1,2021-04-11T05:58:33,2021-04-11T18:13:51
7.157,81.224,2021-04-12,24.7,15.043,100,25,rain,9.7,99,2021-04-12T05:58:06,2021-04-12T18:13:47
7.157,81.224,2021-04-13,24.8,2.294,100,12.5,rain,9.6,133.5,2021-04-13T05:57:39,2021-04-13T18:13:43
7.157,81.224,2021-04-14,24.4,19.521,100,20.83,rain,7.7,162.2,2021-04-14T05:57:13,2021-04-14T18:13:40
7.157,81.224,2021-04-15,24.2,38.149,100,16.67,rain,6.9,212.3,2021-04-15T05:56:47,2021-04-15T18:13:37
7.157,81.224,2021-04-16,24.4,12.634,100,20.83,rain,8.2,209,2021-04-16T05:56:21,2021-04-16T18:13:34
7.157,81.224,2021-04-17,25.3,0.594,100,8.33,rain,8.7,2.4,2021-04-17T05:55:56,2021-04-17T18:13:31
7.157,81.224,2021-04-18,26.3,1.8,100,29.17,rain,5,324.5,2021-04-18T05:55:32,2021-04-18T18:13:29
7.157,81.224,2021-04-19,26.2,0.476,100,4.17,rain,8,14.6,2021-04-19T05:55:07,2021-04-19T18:13:27
7.157,81.224,2021-04-20,26.6,0,0,0,,10,15.1,2021-04-20T05:54:44,2021-04-20T18:13:25
7.157,81.224,2021-04-21,25.8,0.599,100,4.17,rain,8.6,35.6,2021-04-21T05:54:21,2021-04-21T18:13:24
7.157,81.224,2021-04-22,26.2,5.935,100,12.5,rain,7.6,8.6,2021-04-22T05:53:58,2021-04-22T18:13:23
7.157,81.224,2021-04-23,26.4,0.75,100,8.33,rain,7.8,353.4,2021-04-23T05:53:36,2021-04-23T18:13:23
7.157,81.224,2021-04-24,26,1.962,100,8.33,rain,8.1,30.2,2021-04-24T05:53:14,2021-04-24T18:13:22
7.157,81.224,2021-04-25,26.3,0.1,100,4.17,rain,10.1,92.8,2021-04-25T05:52:53,2021-04-25T18:13:23
7.157,81.224,2021-04-26,26.5,0,0,0,,8,93.5,2021-04-26T05:52:33,2021-04-26T18:13:23
7.157,81.224,2021-04-27,26.6,1.387,100,8.33,rain,8.3,289.1,2021-04-27T05:52:13,2021-04-27T18:13:24
7.157,81.224,2021-04-28,26.2,12.476,100,12.5,rain,8.4,345.8,2021-04-28T05:51:53,2021-04-28T18:13:26
7.157,81.224,2021-04-29,27,3.3,100,12.5,rain,8.4,5.6,2021-04-29T05:51:35,2021-04-29T18:13:28
7.157,81.224,2021-04-30,25.7,8.864,100,8.33,rain,13.2,66.2,2021-04-30T05:51:16,2021-04-30T18:13:30
7.157,81.224,2021-05-01,25.8,1.88,100,16.67,rain,7.5,119.7,2021-05-01T05:50:59,2021-05-01T18:13:33
7.157,81.224,2021-05-02,25.4,24.65,100,25,rain,10.8,69.3,2021-05-02T05:50:42,2021-05-02T18:13:36
7.157,81.224,2021-05-03,25.1,54.144,100,29.17,rain,9.3,139.5,2021-05-03T05:50:26,2021-05-03T18:13:40
7.157,81.224,2021-05-04,24.6,4.543,100,16.67,rain,8.8,28.2,2021-05-04T05:50:10,2021-05-04T18:13:44
7.157,81.224,2021-05-05,25.2,0.05,100,4.17,rain,10.8,97.5,2021-05-05T05:49:56,2021-05-05T18:13:48
7.157,81.224,2021-05-06,25.4,5.657,100,8.33,rain,8.8,130.4,2021-05-06T05:49:41,2021-05-06T18:13:53
7.157,81.224,2021-05-07,24.7,4.096,100,20.83,rain,7.9,63.1,2021-05-07T05:49:28,2021-05-07T18:13:59
7.157,81.224,2021-05-08,25.4,2.834,100,25,rain,6.7,56.9,2021-05-08T05:49:15,2021-05-08T18:14:04
7.157,81.224,2021-05-09,25.6,5.657,100,20.83,rain,7.6,144.5,2021-05-09T05:49:03,2021-05-09T18:14:11
7.157,81.224,2021-05-10,25.4,23.124,100,20.83,rain,6.8,149.8,2021-05-10T05:48:52,2021-05-10T18:14:17
7.157,81.224,2021-05-11,26,9.438,100,16.67,rain,6.8,198.9,2021-05-11T05:48:41,2021-05-11T18:14:24
7.157,81.224,2021-05-12,26.1,6.795,100,12.5,rain,6.1,214.8,2021-05-12T05:48:31,2021-05-12T18:14:32
7.157,81.224,2021-05-13,25.6,9.466,100,20.83,rain,7.9,354.5,2021-05-13T05:48:22,2021-05-13T18:14:40
7.157,81.224,2021-05-14,25.8,12.248,100,29.17,rain,10.5,306.2,2021-05-14T05:48:13,2021-05-14T18:14:48
7.157,81.224,2021-05-15,26.1,8.992,100,12.5,rain,10.5,354.4,2021-05-15T05:48:05,2021-05-15T18:14:57
7.157,81.224,2021-05-16,26.8,0.012,100,4.17,rain,13.6,309.9,2021-05-16T05:47:58,2021-05-16T18:15:06
7.157,81.224,2021-05-17,27,2.825,100,4.17,rain,7,139.3,2021-05-17T05:47:52,2021-05-17T18:15:16
7.157,81.224,2021-05-18,26.6,1.538,100,8.33,rain,8.8,120.2,2021-05-18T05:47:46,2021-05-18T18:15:26
7.157,81.224,2021-05-19,26.2,4.702,100,12.5,rain,5.7,253.5,2021-05-19T05:47:41,2021-05-19T18:15:36
7.157,81.224,2021-05-20,26.3,1.039,100,8.33,rain,10.5,285.7,2021-05-20T05:47:37,2021-05-20T18:15:47
7.157,81.224,2021-05-21,25.4,0.761,100,20.83,rain,9.8,243.6,2021-05-21T05:47:34,2021-05-21T18:15:58
7.157,81.224,2021-05-22,26.2,1.677,100,12.5,rain,13,259.2,2021-05-22T05:47:31,2021-05-22T18:16:09
7.157,81.224,2021-05-23,26,2.336,100,20.83,rain,11.3,268.9,2021-05-23T05:47:29,2021-05-23T18:16:21
7.157,81.224,2021-05-24,26.5,8.353,100,29.17,rain,20.5,277.5,2021-05-24T05:47:28,2021-05-24T18:16:33
7.157,81.224,2021-05-25,26.4,19.488,100,29.17,rain,21.3,253,2021-05-25T05:47:27,2021-05-25T18:16:45
7.157,81.224,2021-05-26,25.6,13.703,100,33.33,rain,22.1,284.5,2021-05-26T05:47:27,2021-05-26T18:16:58
7.157,81.224,2021-05-27,26.2,5.101,100,25,rain,21.5,286.3,2021-05-27T05:47:28,2021-05-27T18:17:11
7.157,81.224,2021-05-28,26.6,0.622,100,25,rain,11.9,296.1,2021-05-28T05:47:29,2021-05-28T18:17:24
7.157,81.224,2021-05-29,26.7,0.687,100,20.83,rain,10.1,270,2021-05-29T05:47:31,2021-05-29T18:17:37
7.157,81.224,2021-05-30,26.7,0.11,100,12.5,rain,12.6,284.8,2021-05-30T05:47:34,2021-05-30T18:17:51
7.157,81.224,2021-05-31,26.8,0,0,0,,9.7,287.1,2021-05-31T05:47:37,2021-05-31T18:18:05
7.157,81.224,2021-06-01,27.1,0,0,0,,11.7,295,2021-06-01T05:47:41,2021-06-01T18:18:19
7.157,81.224,2021-06-02,27.3,0.221,100,8.33,rain,7.9,305.3,2021-06-02T05:47:46,2021-06-02T18:18:33
7.157,81.224,2021-06-03,26.8,18.375,100,25,rain,7.4,334.3,2021-06-03T05:47:51,2021-06-03T18:18:47
7.157,81.224,2021-06-04,25.7,15.928,100,33.33,rain,7,340.6,2021-06-04T05:47:57,2021-06-04T18:19:02
7.157,81.224,2021-06-05,25.3,20.601,100,33.33,rain,8.6,323.6,2021-06-05T05:48:03,2021-06-05T18:19:16
7.157,81.224,2021-06-06,25.6,4.487,100,4.17,rain,10.1,310.8,2021-06-06T05:48:10,2021-06-06T18:19:31
7.157,81.224,2021-06-07,26.1,0.033,100,4.17,rain,26.9,274.4,2021-06-07T05:48:17,2021-06-07T18:19:46
7.157,81.224,2021-06-08,25.8,7.83,100,25,rain,8.9,244.4,2021-06-08T05:48:25,2021-06-08T18:20:01
7.157,81.224,2021-06-09,26,0.855,100,20.83,rain,8.2,297.8,2021-06-09T05:48:34,2021-06-09T18:20:15
7.157,81.224,2021-06-10,26.7,0.032,100,8.33,rain,10.1,279,2021-06-10T05:48:43,2021-06-10T18:20:30
7.157,81.224,2021-06-11,26,0.016,100,4.17,rain,12.6,280.7,2021-06-11T05:48:52,2021-06-11T18:20:45
7.157,81.224,2021-06-12,26,1.391,100,12.5,rain,15.7,286.6,2021-06-12T05:49:02,2021-06-12T18:20:59
7.157,81.224,2021-06-13,27.1,7.832,100,25,rain,14.4,276.8,2021-06-13T05:49:12,2021-06-13T18:21:14
7.157,81.224,2021-06-14,25.8,10.103,100,20.83,rain,13.9,290.9,2021-06-14T05:49:23,2021-06-14T18:21:28
7.157,81.224,2021-06-15,26.5,2.127,100,4.17,rain,13.7,282.7,2021-06-15T05:49:34,2021-06-15T18:21:43
7.157,81.224,2021-06-16,26.5,0.1,100,4.17,rain,11.5,281.3,2021-06-16T05:49:45,2021-06-16T18:21:57
7.157,81.224,2021-06-17,26.5,0.012,100,4.17,rain,14.8,290.4,2021-06-17T05:49:57,2021-06-17T18:22:11
7.157,81.224,2021-06-18,26.7,0.1,100,4.17,rain,12.2,288,2021-06-18T05:50:09,2021-06-18T18:22:25
7.157,81.224,2021-06-19,26.8,0.1,100,4.17,rain,10.8,281.7,2021-06-19T05:50:21,2021-06-19T18:22:38
7.157,81.224,2021-06-20,27.1,0,0,0,,11.9,288.7,2021-06-20T05:50:34,2021-06-20T18:22:52
7.157,81.224,2021-06-21,27.4,0.1,100,4.17,rain,8.1,302.4,2021-06-21T05:50:47,2021-06-21T18:23:05
7.157,81.224,2021-06-22,26.9,7.063,100,8.33,rain,7.8,291,2021-06-22T05:51:00,2021-06-22T18:23:18
7.157,81.224,2021-06-23,26.9,10.27,100,12.5,rain,8.3,225.4,2021-06-23T05:51:13,2021-06-23T18:23:30
7.157,81.224,2021-06-24,26.9,2.442,100,20.83,rain,11.3,281.6,2021-06-24T05:51:27,2021-06-24T18:23:42
7.157,81.224,2021-06-25,27.1,0,0,0,,11.9,295.7,2021-06-25T05:51:41,2021-06-25T18:23:54
7.157,81.224,2021-06-26,26.6,0.347,100,16.67,rain,12.6,281.2,2021-06-26T05:51:54,2021-06-26T18:24:06
7.157,81.224,2021-06-27,26.4,1.008,100,20.83,rain,10.6,272.7,2021-06-27T05:52:08,2021-06-27T18:24:16
7.157,81.224,2021-06-28,27.1,0.014,100,4.17,rain,7.4,351.8,2021-06-28T05:52:22,2021-06-28T18:24:27
7.157,81.224,2021-06-29,26.9,0.158,100,4.17,rain,8.4,204.3,2021-06-29T05:52:36,2021-06-29T18:24:37
7.157,81.224,2021-06-30,27,1.329,100,16.67,rain,8,268.7,2021-06-30T05:52:50,2021-06-30T18:24:47
